            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.138382 seconds
| QMMM:                 Dspev diag routine = 0.213008 seconds
| QMMM:                Dspevd diag routine = 0.130687 seconds
| QMMM:                Dspevx diag routine = 0.411979 seconds
| QMMM:                 Dsyev diag routine = 0.223532 seconds
| QMMM:                Dsyevd diag routine = 0.144005 seconds
| QMMM:                Dsyevr diag routine = 0.126906 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084861 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -7.4440   -0.0370   -1.3480
  QMMM:     2        2      F      -12.7340   -0.9440   -0.5940
  QMMM:     3        3      F      -12.6980    1.2330   -0.7060
  QMMM:     4        4      F      -13.4190    1.3810    1.9590
  QMMM:     5        5      F      -13.4590   -0.7990    2.0670
  QMMM:     6        6      F      -14.8030    0.2520    0.7070
  QMMM:     7        7      O        8.6830    4.9670    0.7220
  QMMM:     8        8      O        7.2280   -5.8910    0.1170
  QMMM:     9        9      O       -7.5640   -1.4110   -1.9310
  QMMM:    10       10      C        6.6700    2.0280   -0.0590
  QMMM:    11       11      C        8.0080    2.6110    0.4430
  QMMM:    12       12      C        6.7770    0.5390   -0.3960
  QMMM:    13       13      C        7.1550   -0.2360    0.9040
  QMMM:    14       14      C        8.3860    1.8830    1.7400
  QMMM:    15       15      C        7.5840    4.0820    0.6240
  QMMM:    16       16      C        6.2400    3.0120   -1.1430
  QMMM:    17       17      C        5.5180   -0.0560   -1.0580
  QMMM:    18       18      C        8.4410    0.3550    1.5460
  QMMM:    19       19      C        6.7220    4.3770   -0.6190
  QMMM:    20       20      C        9.1840    2.5100   -0.5610
  QMMM:    21       21      C        7.1980   -1.7430    0.6670
  QMMM:    22       22      C        5.8310   -1.4980   -1.4860
  QMMM:    23       23      C        4.2480    0.0030   -0.1990
  QMMM:    24       24      C        6.5380   -2.3240   -0.4370
  QMMM:    25       25      C        2.9980   -0.0070   -1.0710
  QMMM:    26       26      C        7.8200   -2.5990    1.5950
  QMMM:    27       27      C        6.5690   -3.7190   -0.6170
  QMMM:    28       28      C        1.7360    0.0820   -0.2100
  QMMM:    29       29      C        7.8330   -3.9830    1.4100
  QMMM:    30       30      C        7.2120   -4.5430    0.3010
  QMMM:    31       31      C        0.4380   -0.0120   -1.0180
  QMMM:    32       32      C       -0.8590    0.0160   -0.2010
  QMMM:    33       33      C       -2.1190   -0.1040   -1.0620
  QMMM:    34       34      C       -3.4140   -0.0880   -0.2430
  QMMM:    35       35      C       -4.6780   -0.1240   -1.1100
  QMMM:    36       36      C       -5.9620   -0.0290   -0.2930
  QMMM:    37       37      C       -8.6260    0.0870    0.0150
  QMMM:    38       38      C      -10.0690    0.1100   -0.4790
