            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.148945 seconds
| QMMM:                 Dspev diag routine = 0.224905 seconds
| QMMM:                Dspevd diag routine = 0.145232 seconds
| QMMM:                Dspevx diag routine = 0.450103 seconds
| QMMM:                 Dsyev diag routine = 0.237676 seconds
| QMMM:                Dsyevd diag routine = 0.158222 seconds
| QMMM:                Dsyevr diag routine = 0.137710 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084307 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.1980    3.0620   -1.1060
  QMMM:     2        2      O       -3.9340   -1.1650   -0.0530
  QMMM:     3        3      O       -0.5640   -1.6870   -3.0740
  QMMM:     4        4      O        7.8900   -1.2550    1.3770
  QMMM:     5        5      O       -4.6300    0.2740    1.6940
  QMMM:     6        6      O        7.6700   -3.4660    0.7780
  QMMM:     7        7      O       -6.5200   -1.8690    2.4210
  QMMM:     8        8      O       -6.6220   -0.7620   -1.0440
  QMMM:     9        9      O       -7.6790    1.5360    0.0830
  QMMM:    10       10      C        3.2250    1.9810   -0.1760
  QMMM:    11       11      C        1.7830    1.3680   -0.1160
  QMMM:    12       12      C        4.3350    0.9500   -0.5530
  QMMM:    13       13      C        1.4490    0.5350   -1.3830
  QMMM:    14       14      C       -0.0110   -0.0470   -1.3820
  QMMM:    15       15      C        4.5090    0.1920    0.7940
  QMMM:    16       16      C        3.9150    0.0440   -1.7250
  QMMM:    17       17      C       -1.0490    1.0720   -1.0800
  QMMM:    18       18      C        2.5210   -0.5530   -1.5860
  QMMM:    19       19      C        3.6810    2.4690    1.2170
  QMMM:    20       20      C        0.7110    2.4590    0.0800
  QMMM:    21       21      C        4.4280    1.2950    1.8620
  QMMM:    22       22      C       -0.6850    1.8650    0.1830
  QMMM:    23       23      C       -0.1880   -1.2450   -0.4160
  QMMM:    24       24      C        5.6600    1.6410   -0.9780
  QMMM:    25       25      C       -2.4850    0.5260   -0.9740
  QMMM:    26       26      C       -1.6300   -1.7480   -0.3240
  QMMM:    27       27      C       -2.6130   -0.6340    0.0090
  QMMM:    28       28      C        5.7250   -0.6680    0.9220
  QMMM:    29       29      C       -0.2680   -0.5290   -2.7970
  QMMM:    30       30      C        7.0100   -0.1260    1.4080
  QMMM:    31       31      C        5.8270   -1.9630    0.6350
  QMMM:    32       32      C       -4.5910   -1.0710    1.2070
  QMMM:    33       33      C        7.2090   -2.3470    0.9230
  QMMM:    34       34      C       -6.0000   -1.6740    1.1070
  QMMM:    35       35      C       -6.9630   -0.7630    0.3420
  QMMM:    36       36      C       -5.4320    1.1590    0.9080
  QMMM:    37       37      C       -6.8840    0.6690    0.8810
  QMMM:    38       38      C       -5.3180    2.5480    1.5290
  QMMM:    39       39      C       -6.6810   -2.0700   -1.5910
  QMMM:    40       40      H        2.9100    2.7360   -1.9730
  QMMM:    41       41      H       -5.9220   -2.4450    2.9230
  QMMM:    42       42      H       -8.5950    1.2170    0.0730
  QMMM:    43       43      H        1.7710    0.7140    0.7310
  QMMM:    44       44      H        1.4720    1.1970   -2.2230
  QMMM:    45       45      H        3.7440   -0.5500    0.8950
  QMMM:    46       46      H        4.6180   -0.7590   -1.7970
  QMMM:    47       47      H        3.8980    0.6610   -2.5990
  QMMM:    48       48      H       -1.0150    1.7400   -1.9150
  QMMM:    49       49      H        2.2900   -1.1050   -2.4740
  QMMM:    50       50      H        2.5160   -1.1900   -0.7260
  QMMM:    51       51      H        2.8330    2.7400    1.8100
  QMMM:    52       52      H        4.3080    3.3330    1.1400
  QMMM:    53       53      H        0.7420    3.1290   -0.7540
  QMMM:    54       54      H        0.9220    2.9750    0.9930
  QMMM:    55       55      H        5.4110    1.5980    2.1560
  QMMM:    56       56      H        3.9220    0.9490    2.7400
  QMMM:    57       57      H       -0.7240    1.2100    1.0280
  QMMM:    58       58      H       -1.3860    2.6650    0.2920
  QMMM:    59       59      H        0.1280   -0.9420    0.5600
  QMMM:    60       60      H        0.4010   -2.0500   -0.8030
  QMMM:    61       61      H        5.9950    2.2850   -0.1920
  QMMM:    62       62      H        5.4940    2.2170   -1.8640
  QMMM:    63       63      H        6.4050    0.8970   -1.1710
  QMMM:    64       64      H       -2.7930    0.1880   -1.9420
  QMMM:    65       65      H       -3.1020    1.3210   -0.6120
  QMMM:    66       66      H       -1.6850   -2.4940    0.4410
  QMMM:    67       67      H       -1.8980   -2.1450   -1.2800
  QMMM:    68       68      H       -2.4000   -0.2620    0.9890
  QMMM:    69       69      H       -0.1910    0.1520   -3.5680
  QMMM:    70       70      H        7.3640    0.6510    0.7640
  QMMM:    71       71      H        6.9320    0.3110    2.3820
  QMMM:    72       72      H        5.0770   -2.5760    0.2780
  QMMM:    73       73      H       -4.0260   -1.6340    1.9190
  QMMM:    74       74      H       -5.9170   -2.6010    0.5790
  QMMM:    75       75      H       -7.9590   -1.1320    0.4700
  QMMM:    76       76      H       -5.0960    1.1900   -0.1080
  QMMM:    77       77      H       -7.2590    0.6730    1.8830
  QMMM:    78       78      H       -5.6550    2.5140    2.5440
  QMMM:    79       79      H       -5.9220    3.2370    0.9760
  QMMM:    80       80      H       -4.2970    2.8680    1.5030
  QMMM:    81       81      H       -6.4200   -2.0350   -2.6280
  QMMM:    82       82      H       -7.6730   -2.4560   -1.4850
  QMMM:    83       83      H       -5.9930   -2.7050   -1.0720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -407.5129 kcal/mol        0.8139 kcal/(mol*A)
xmin    20     -411.7541 kcal/mol        0.5750 kcal/(mol*A)
xmin    30     -412.4432 kcal/mol        0.4849 kcal/(mol*A)
xmin    40     -412.9177 kcal/mol        0.1316 kcal/(mol*A)
xmin    50     -413.0253 kcal/mol        0.1621 kcal/(mol*A)
xmin    60     -413.2171 kcal/mol        0.1472 kcal/(mol*A)
xmin    70     -413.2817 kcal/mol        0.0766 kcal/(mol*A)
xmin    80     -413.3168 kcal/mol        0.0806 kcal/(mol*A)
xmin    90     -413.3216 kcal/mol        0.0250 kcal/(mol*A)
xmin   100     -413.3252 kcal/mol        0.0443 kcal/(mol*A)
xmin   110     -413.3277 kcal/mol        0.0296 kcal/(mol*A)
xmin   120     -413.3285 kcal/mol        0.0523 kcal/(mol*A)
xmin   130     -413.3310 kcal/mol        0.0163 kcal/(mol*A)
xmin   140     -413.3313 kcal/mol        0.0078 kcal/(mol*A)
xmin   150     -413.3314 kcal/mol        0.0026 kcal/(mol*A)
xmin   160     -413.3315 kcal/mol        0.0018 kcal/(mol*A)
xmin   170     -413.3316 kcal/mol        0.0029 kcal/(mol*A)
xmin   180     -413.3316 kcal/mol        0.0027 kcal/(mol*A)
xmin   190     -413.3316 kcal/mol        0.0010 kcal/(mol*A)
xmin   200     -413.3316 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.0614  -41.8827  -41.5776  -40.9175  -39.4778  -38.7138  -38.3770  -38.1989
 -37.8168  -37.2321  -37.0952  -35.9630  -35.0808  -34.0368  -33.3843  -32.3473
 -31.9057  -31.5247  -30.7744  -29.6761  -28.9418  -28.0514  -27.8898  -27.0752
 -26.7434  -25.6483  -24.9911  -24.6822  -24.1200  -23.5303  -23.2213  -22.9224
 -21.9363  -21.6161  -21.3409  -21.2245  -20.7536  -19.6441  -19.4144  -19.1134
 -18.6166  -18.2851  -18.1648  -17.9088  -17.7873  -17.5191  -17.3105  -17.1748
 -17.0107  -16.9009  -16.8280  -16.7052  -16.6327  -16.4759  -16.2591  -16.0829
 -16.0331  -15.7844  -15.6236  -15.3288  -15.1561  -15.0851  -15.0038  -14.8247
 -14.7149  -14.5980  -14.5026  -14.3220  -14.2809  -14.1822  -14.1620  -14.0216
 -13.9557  -13.9060  -13.7856  -13.5338  -13.4853  -13.3174  -13.2828  -13.1919
 -13.1075  -13.0834  -12.9492  -12.9391  -12.7599  -12.6703  -12.5917  -12.5808
 -12.4576  -12.3948  -12.2472  -12.1432  -12.0637  -12.0341  -11.9268  -11.8659
 -11.7427  -11.7059  -11.5323  -11.4765  -11.2753  -11.2626  -11.1441  -10.8724
 -10.8213  -10.7617  -10.5154  -10.4752  -10.3590   -0.4621    0.6373    1.7427
   2.1140    2.2591    2.4708    2.5229    2.5597    2.6069    2.6210    2.7171
   2.8503    2.9132    2.9405    3.0440    3.0778    3.1341    3.1797    3.2758
   3.2971    3.3232    3.3412    3.4527    3.4878    3.5236    3.5301    3.5570
   3.6064    3.6349    3.6965    3.7089    3.7339    3.7531    3.7653    3.7850
   3.8135    3.8451    3.8741    3.9033    3.9380    3.9681    3.9735    4.0138
   4.0200    4.0211    4.0758    4.0989    4.1526    4.1852    4.2090    4.2445
   4.2557    4.2689    4.3104    4.3169    4.3260    4.3717    4.4116    4.4194
   4.4370    4.4621    4.4829    4.4964    4.5290    4.5366    4.5576    4.5906
   4.6175    4.6302    4.6551    4.7132    4.7188    4.7349    4.7453    4.8070
   4.8253    4.8543    4.9069    4.9189    4.9495    4.9918    5.0433    5.5275
   5.7077    5.7909    5.8947    5.9481    6.0912    6.2415    6.3219    6.5701


 Heat of formation   =       -413.33162013 kcal/mol  (      -17.92340402 eV)

 Total SCF energy    =    -169122.45279369 kcal/mol  (    -7333.69987397 eV)
 Electronic energy   =   -1683853.59947850 kcal/mol  (   -73017.37129693 eV)
 Core-core repulsion =    1514731.14668481 kcal/mol  (    65683.67142296 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.314
     2      O                 -0.301
     3      O                 -0.285
     4      O                 -0.256
     5      O                 -0.287
     6      O                 -0.279
     7      O                 -0.319
     8      O                 -0.282
     9      O                 -0.316
    10      C                  0.090
    11      C                 -0.118
    12      C                 -0.065
    13      C                 -0.085
    14      C                 -0.100
    15      C                 -0.067
    16      C                 -0.154
    17      C                 -0.091
    18      C                 -0.167
    19      C                 -0.156
    20      C                 -0.153
    21      C                 -0.155
    22      C                 -0.154
    23      C                 -0.139
    24      C                 -0.205
    25      C                 -0.157
    26      C                 -0.188
    27      C                  0.033
    28      C                 -0.063
    29      C                  0.192
    30      C                 -0.019
    31      C                 -0.226
    32      C                  0.125
    33      C                  0.321
    34      C                 -0.007
    35      C                  0.002
    36      C                  0.001
    37      C                  0.012
    38      C                 -0.208
    39      C                 -0.073
    40      H                  0.201
    41      H                  0.205
    42      H                  0.213
    43      H                  0.100
    44      H                  0.082
    45      H                  0.109
    46      H                  0.094
    47      H                  0.085
    48      H                  0.088
    49      H                  0.103
    50      H                  0.088
    51      H                  0.095
    52      H                  0.110
    53      H                  0.091
    54      H                  0.091
    55      H                  0.086
    56      H                  0.090
    57      H                  0.087
    58      H                  0.089
    59      H                  0.086
    60      H                  0.101
    61      H                  0.084
    62      H                  0.085
    63      H                  0.079
    64      H                  0.094
    65      H                  0.099
    66      H                  0.082
    67      H                  0.105
    68      H                  0.101
    69      H                  0.090
    70      H                  0.125
    71      H                  0.122
    72      H                  0.178
    73      H                  0.110
    74      H                  0.107
    75      H                  0.117
    76      H                  0.103
    77      H                  0.137
    78      H                  0.090
    79      H                  0.096
    80      H                  0.080
    81      H                  0.102
    82      H                  0.067
    83      H                  0.064
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.074    2.953   -1.525    4.527
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.4508    2.9013   -1.3148
  QMMM:     2        2      O       -3.9333   -0.7112   -0.2695
  QMMM:     3        3      O        0.0107   -2.1391   -2.7391
  QMMM:     4        4      O        8.1693   -0.9420    1.5981
  QMMM:     5        5      O       -4.7089    0.0925    1.6992
  QMMM:     6        6      O        8.2124   -3.1194    1.1214
  QMMM:     7        7      O       -6.1714   -2.8114    1.5103
  QMMM:     8        8      O       -7.2640   -0.4342   -0.8852
  QMMM:     9        9      O       -8.1507    1.1726    1.0693
  QMMM:    10       10      C        3.3271    1.8918   -0.3231
  QMMM:    11       11      C        1.8755    1.3673   -0.2578
  QMMM:    12       12      C        4.4016    0.7749   -0.5243
  QMMM:    13       13      C        1.5768    0.3425   -1.3493
  QMMM:    14       14      C        0.1121   -0.1444   -1.3434
  QMMM:    15       15      C        4.6552    0.2829    0.9237
  QMMM:    16       16      C        3.9656   -0.3475   -1.4515
  QMMM:    17       17      C       -0.8413    1.0634   -1.3660
  QMMM:    18       18      C        2.5502   -0.8187   -1.2220
  QMMM:    19       19      C        3.7086    2.5466    1.0245
  QMMM:    20       20      C        0.8991    2.5319   -0.3433
  QMMM:    21       21      C        4.5462    1.5369    1.7965
  QMMM:    22       22      C       -0.5293    2.0492   -0.2524
  QMMM:    23       23      C       -0.1896   -1.0458   -0.1480
  QMMM:    24       24      C        5.6717    1.3942   -1.0956
  QMMM:    25       25      C       -2.2942    0.6213   -1.3153
  QMMM:    26       26      C       -1.6407   -1.4729   -0.0955
  QMMM:    27       27      C       -2.5772   -0.2715   -0.1111
  QMMM:    28       28      C        5.9097   -0.4718    1.0921
  QMMM:    29       29      C       -0.0850   -0.9167   -2.6425
  QMMM:    30       30      C        7.2046    0.1383    1.5914
  QMMM:    31       31      C        6.1155   -1.7900    0.8560
  QMMM:    32       32      C       -4.5731   -1.0840    0.9390
  QMMM:    33       33      C        7.5305   -2.1059    1.1661
  QMMM:    34       34      C       -5.8732   -1.8157    0.5422
  QMMM:    35       35      C       -7.1328   -0.9390    0.4451
  QMMM:    36       36      C       -5.7269    0.9915    1.2461
  QMMM:    37       37      C       -7.0884    0.2911    1.3653
  QMMM:    38       38      C       -5.6435    2.2134    2.1373
  QMMM:    39       39      C       -7.9613   -1.3061   -1.7606
  QMMM:    40       40      H        3.2430    2.4853   -2.1606
  QMMM:    41       41      H       -5.4480   -3.4496    1.4927
  QMMM:    42       42      H       -8.0734    1.4134    0.1357
  QMMM:    43       43      H        1.7535    0.8608    0.7412
  QMMM:    44       44      H        1.7459    0.8452   -2.3464
  QMMM:    45       45      H        3.8036   -0.4082    1.1957
  QMMM:    46       46      H        4.6707   -1.2126   -1.3211
  QMMM:    47       47      H        4.0647    0.0056   -2.5139
